--------------------------------------------------------------------------------
TX Info:
from : 0x65a64d2bce8f731d51f2ae0d58b592e7413530f5
to : 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
value : 0x0
input : 0x0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
call to ['buyLandWithTokens(bytes32,int256[],int256[])'] (0x0d4ea316)
calldata = 0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000019bfdf25542f1380790b6880ad85d6d5b02fee32         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xf32 == 3890
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=146add45b3f943113a28a027e4f819bc106236ce5ac0c22ed74b27d781f51214) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=84b8bfe3350b1ef62121ddda5b848b5524cc08297882a479542016e0c667fbc6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ba1e4319f8a609360cbf3e036911fef285b2bfda38727eb473bed5b0d6c12ca1) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=9c51aec5a52676a889a72c0f710831ddec106460757b0f215f3db5e547f862d3) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        RETURN                                                                                                                                                 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x31a == 794
    RETURN                                                                                                                                                     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x144 == 324
ISZERO                                                                                                                                                         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x12c8 == 4808
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 585c8f9bf62475c65a1e3ef76bcd4bf557a12a158530a73171e79d63bc5f57db contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
 | to ≤1:JUMPI storage 58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41 contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
SLOAD(addr=f010e9473d2fb31b56e4a80a5264816595e570cd33acec24e1cb888834ee9e85) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1359 == 4953
JUMPI                                                                                                                                                          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1360 == 4960
 |-> WRITELOCK to ≤0:JUMPI storage f010e9473d2fb31b56e4a80a5264816595e570cd33acec24e1cb888834ee9e85 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000031) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x138a == 5002
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000031, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1390 == 5008
SLOAD(addr=c54045fa7c6ec765e825df7f9e9bf9dec12c5cef146f93a5eee56772ee647fc0) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x13c0 == 5056
SSTORE(addr=c54045fa7c6ec765e825df7f9e9bf9dec12c5cef146f93a5eee56772ee647fc0, value=00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7413530f5)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x13db == 5083
SSTORE(addr=c54045fa7c6ec765e825df7f9e9bf9dec12c5cef146f93a5eee56772ee647fc1, value=000000000000000000000000000000000000000000000000000000005beea6fa)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1401 == 5121
SSTORE(addr=c54045fa7c6ec765e825df7f9e9bf9dec12c5cef146f93a5eee56772ee647fc2, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1427 == 5159
SSTORE(addr=c54045fa7c6ec765e825df7f9e9bf9dec12c5cef146f93a5eee56772ee647fc3, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1450 == 5200
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000031) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1452 == 5202
SSTORE(addr=f010e9473d2fb31b56e4a80a5264816595e570cd33acec24e1cb888834ee9e85, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1465 == 5221
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x14a8 == 5288
JUMPI                                                                                                                                                          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x47be == 18366
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
SLOAD(addr=cc69885fda6bcc1a4ace058b4a62bf5e179ea78fd58a1ccd71c22cc9b688792f) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x5a7a == 23162
JUMPI                                                                                                                                                          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x5a88 == 23176
 |-> WRITELOCK to ≤0:JUMPI storage cc69885fda6bcc1a4ace058b4a62bf5e179ea78fd58a1ccd71c22cc9b688792f contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
SLOAD(addr=cc69885fda6bcc1a4ace058b4a62bf5e179ea78fd58a1ccd71c22cc9b688792f) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x5aa0 == 23200
SSTORE(addr=cc69885fda6bcc1a4ace058b4a62bf5e179ea78fd58a1ccd71c22cc9b688792f, value=00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7413530f5)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x5aba == 23226
SLOAD(addr=6e225142409902cf9e6aafc450c518d15d2b100c6ea64d4b4945ea719b9fa087) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x5ac5 == 23237
JUMPI                                                                                                                                                          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x47be == 18366
 |-> WRITELOCK to ≤0:JUMPI storage 6e225142409902cf9e6aafc450c518d15d2b100c6ea64d4b4945ea719b9fa087 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
SSTORE(addr=6e225142409902cf9e6aafc450c518d15d2b100c6ea64d4b4945ea719b9fa087, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x5aeb == 23275
SLOAD(addr=68917398a6972acb7c3b0118d62fae9e987de7bfe8afa7f9b9855a550e56b394) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4e1d == 19997
SSTORE(addr=68917398a6972acb7c3b0118d62fae9e987de7bfe8afa7f9b9855a550e56b394, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4e23 == 20003
SSTORE(addr=a533e9609104438f4351af679b2367c55b727435584665acdda8b2115b8c3da8, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4e2e == 20014
SSTORE(addr=3e5fec24aa4dc4e5aee2e025e51e1392c72a2500577559fae9665c6d52bd6a31, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4e39 == 20025
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4aec == 19180
SSTORE(addr=ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4afd == 19197
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4b03 == 19203
SSTORE(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x4b2a == 19242
