--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1536 == 5430
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2fb == 763
            ISZERO                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x15e7 == 5607
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
            CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ owner()), ether=0, gas=529890, input=mem[288:292]{8da5cb5b}, ...)                                                | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x152b == 5419
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000003839416bd0095d97be9b354cbfb0f6807d4d609e             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xbef == 3055
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x43f == 1087
            CALL(0x563172281800b139f69fb038cc2c08cad56ce699 (@ isSupported(address,uint256))
             | ether=0
             | gas=527283
             | input=mem[288:356]{a5fbf2870000000000000000000000003839416bd0095d97be9b354cbfb0f680
             | 7d4d609e00000000000000000000000000000000000000000000000000000000
             | 00000001}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1673 == 5747
                SLOAD(addr=d97f547f7790501701768de9d1c1c00972e10f968f9f0bd2c6384e04d3ca4ebb) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1d2 == 466
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xaf == 175
            CALL(0x3839416bd0095d97be9b354cbfb0f6807d4d609e (@ conversionWhitelist()), ether=0, gas=525077, input=mem[288:292]{c45d3d92}, ...)                                     | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x16d2 == 5842
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2677 == 9847
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x3ba == 954
            CALL(0x3839416bd0095d97be9b354cbfb0f6807d4d609e (@ change(address,address,uint256,uint256))
             | ether=0
             | gas=521441
             | input=mem[288:420]{5e5144eb0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d
             | 79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52
             | db2ce3150000000000000000000000000000000000000000000000000ac3065d
             | ba0fdaec000000000000000000000000000000000000000000000000000f8305
             | df9c8a83}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x15e6 == 5606
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000d1997064f0fef8748c1de9b5ba53468c548738b3             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x10f1 == 4337
                CALL(0xd1997064f0fef8748c1de9b5ba53468c548738b3 (@ getAddress(bytes32))
                 | ether=0
                 | gas=510557
                 | input=mem[96:132]{21f8a72142616e636f724e6574776f726b000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1167 == 4455
                    SLOAD(addr=44a5b8b1e63f53ad70167c41a4041b0b6b5f14adc886eec519dc90e1b14375a8) => value=000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x160 == 352
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xba == 186
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000010000000000000000000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1199 == 4505
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x11b2 == 4530
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                 | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x11de == 4574
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x11f1 == 4593
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1206 == 4614
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2c98 == 11416
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ balanceOf(address))
                 | ether=0
                 | gas=506962
                 | input=mem[96:132]{70a08231000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2cf4 == 11508
                    SLOAD(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59) => value=0000000000000000000000000000000000000000000000000ac3065dba0fdaef         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xa33 == 2611
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x20c == 524
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1c94 == 7316
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ owner()), ether=0, gas=504279, input=mem[96:100]{8da5cb5b}, ...)                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1ce3 == 7395
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000003839416bd0095d97be9b354cbfb0f6807d4d609e         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xbef == 3055
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x43f == 1087
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1d26 == 7462
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1d3b == 7483
                 |-> WRITELOCK to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1d5e == 7518
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ totalSupply()), ether=0, gas=501020, input=mem[96:100]{18160ddd}, ...)                                          | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1d99 == 7577
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000004086d66f4eddcd629a52a1         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x73f == 1855
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x20c == 524
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0) => value=000000000000000000000000000000000000000000000a5586a14ed62b9162f6             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2856 == 10326
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000d1997064f0fef8748c1de9b5ba53468c548738b3             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1dbc == 7612
                CALL(0xd1997064f0fef8748c1de9b5ba53468c548738b3 (@ getAddress(bytes32))
                 | ether=0
                 | gas=497628
                 | input=mem[96:132]{21f8a72142616e636f72466f726d756c61000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1e26 == 7718
                    SLOAD(addr=57443e4f69577f884c41b9ba913d7251875f7fc1c7468fc938d24946c8cfc6f3) => value=000000000000000000000000ffd2de852b694f88656e91d9defa6b425c454742         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x160 == 352
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xba == 186
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1e3e == 7742
                CALL(0xffd2de852b694f88656e91d9defa6b425c454742 (@ calculateSaleReturn(uint256,uint256,uint32,uint256))
                 | ether=0
                 | gas=495156
                 | input=mem[96:228]{49f9b0f70000000000000000000000000000000000000000004086d66f4eddcd
                 | 629a52a1000000000000000000000000000000000000000000000a5586a14ed6
                 | 2b9162f600000000000000000000000000000000000000000000000000000000
                 | 000186a00000000000000000000000000000000000000000000000000ac3065d
                 | ba0fdaec}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1eb9 == 7865
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x9c == 156
                ISZERO                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1eba == 7866
                 |-> WRITELOCK to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000010000000000000000000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1604 == 5636
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2d3e == 11582
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ totalSupply()), ether=0, gas=489142, input=mem[96:100]{18160ddd}, ...)                                          | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2d7c == 11644
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000004086d66f4eddcd629a52a1         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x73f == 1855
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x20c == 524
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
