--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf37 == 3895
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x095ea7b3)
             | ether=0
             | gas=5912162
             | input=mem[128:196]{095ea7b3000000000000000000000000f5dce57282a584d2746faf1593d3121f
             | cac444dc00000000000000000000000000000000000000000000000000000000
             | 00000000}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf92 == 3986
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4e3 == 1251
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4f5 == 1269
                 |-> WRITELOCK 
                 | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SSTORE(addr=47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xca7 == 3239
                RETURN                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1bc == 444
            ISZERO                                                                                                                                                                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf93 == 3987
             |-> WRITELOCK 
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xfc7 == 4039
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xfca == 4042
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xfcd == 4045
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x095ea7b3)
             | ether=0
             | gas=5902149
             | input=mem[128:196]{095ea7b3000000000000000000000000f5dce57282a584d2746faf1593d3121f
             | cac444dc0000000000000000000000000000000000000000000000000004dae6
             | d52ab86d}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1026 == 4134
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4e3 == 1251
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4f5 == 1269
                 |-> WRITELOCK 
                 | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SSTORE(addr=47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa, value=0000000000000000000000000000000000000000000000000004dae6d52ab86d)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xca7 == 3239
                RETURN                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1bc == 444
            ISZERO                                                                                                                                                                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1027 == 4135
             |-> WRITELOCK 
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000001004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x105b == 4187
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000001004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1086 == 4230
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x10ba == 4282
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x10e9 == 4329
            CALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ 0xc2998238)
             | ether=0
             | gas=5876379
             | input=mem[224:356]{c299823800000000000000000000000000000000000000000000000000000000
             | 0000002000000000000000000000000000000000000000000000000000000000
             | 000000020000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
             | 18270ed5000000000000000000000000f5dce57282a584d2746faf1593d3121f
             | cac444dc}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x116c == 4460
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000178053c06006e67e09879c09ff012ff9d263df29             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x7e == 126
                DELEGATECALL(0x178053c06006e67e09879c09ff012ff9d263df29 (@ 0x00000000)
                 | input=mem[132:260]{0000000000000000000000000000000000000000000000000000000000000020
                 | 0000000000000000000000000000000000000000000000000000000000000002
                 | 0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5
                 | 000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xaf == 175
                    SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x165d == 5725
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1668 == 5736
                     |-> WRITELOCK 
                     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
