--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ addBalance(address,uint256))
                 | ether=0
                 | gas=661905
                 | input=mem[96:164]{21e5383a00000000000000000000000091a502c678605fbce581eae053319747
                 | 482276b90000000000000000000000000000000000000000000000066696a42a
                 | 0a95cabf}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x593b == 22843
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2a3 == 675
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2f4 == 756
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                    SLOAD(addr=89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7) => value=0000000000000000000000000000000000000000000000000000000000000167         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x33d == 829
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x7dc == 2012
                     |-> WRITELOCK to ≤5:JUMPI storage 89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                    SSTORE(addr=89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7, value=0000000000000000000000000000000000000000000000066696a42a0a95cc26)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x38d == 909
                    STOP                                                                                                                                                           | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xd4 == 212
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x593c == 22844
                 |-> WRITELOCK 
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000100000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x53f5 == 21493
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000100000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x540e == 21518
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000009f59b4f7d3bd00caa85e61c57761768291155084             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x424c == 16972
                CALL(0x9f59b4f7d3bd00caa85e61c57761768291155084 (@ onList(address))
                 | ether=0
                 | gas=651695
                 | input=mem[96:132]{6f626eb300000000000000000000000091a502c678605fbce581eae053319747
                 | 482276b9}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4311 == 17169
                    SLOAD(addr=09aacafde400a313956a68a4a7aacb690af1cb197c62119f11a71f103485c9e4) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000009f59b4f7d3bd00caa85e61c57761768291155084             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4332 == 17202
                CALL(0x9f59b4f7d3bd00caa85e61c57761768291155084 (@ onList(address))
                 | ether=0
                 | gas=649230
                 | input=mem[96:132]{6f626eb300000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x43f7 == 17399
                    SLOAD(addr=4241d28050864bf72a680e9ae5ba4dbf29c890c1d80098798163a3868a5730a7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x560b == 22027
                 |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x730 == 1840
            ISZERO                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x8c9 == 2249
             |-> WRITELOCK to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000091a502c678605fbce581eae053319747482276b9                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x8eb == 2283
            CALL(0x91a502c678605fbce581eae053319747482276b9 (@ tradeWithHint(address,address,uint256,address,address,uint256,uint256,address,bytes))
             | ether=0
             | gas=647470
             | input=mem[288:612]{088322ef00000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d00000000000000000000000008dd5fbce2f6a956c3022ba3663759011
             | dd51e73e0000000000000000000000000000000000000000000000066696a42a
             | 0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
             | eeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d000000000000000000000000000000000000000000000d3c21bcecced
             | a1000000000000000000000000000000000000000000000000000000001fb7bd
             | ad6ba20f00000000000000000000000000000000000000000000000000000000
             | 0000000000000000000000000000000000000000000000000000000000000000
             | 0000012000000000000000000000000000000000000000000000000000000000
             | 00000000}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x9fe == 2558
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xa2d == 2605
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xa40 == 2624
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤5:JUMPI storage 89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x212c == 8492
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x213c == 8508
                 |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=000000000000000000000000000000000000000000000000000000174876e800             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2144 == 8516
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x214b == 8523
                 |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
                CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0x70a08231)
                 | ether=0
                 | gas=641757
                 | input=mem[672:708]{70a0823100000000000000000000000091a502c678605fbce581eae053319747
                 | 482276b9}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x292a == 10538
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2ea7 == 11943
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2ee0 == 12000
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x4c69 == 19561
                    CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ 0x70a08231)
                     | ether=0
                     | gas=628721
                     | input=mem[96:132]{70a0823100000000000000000000000091a502c678605fbce581eae053319747
                     | 482276b9}
                     | ...)                                                                                                                                    | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x4d2e == 19758
                        SLOAD(addr=89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7) => value=0000000000000000000000000000000000000000000000066696a42a0a95cc26     | 0x91a502c678605fbce581eae053319747482276b9 @ 0x546 == 1350
                        RETURN                                                                                                                                                     | 0x91a502c678605fbce581eae053319747482276b9 @ 0x136 == 310
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xd98 == 3480
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x292b == 10539
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
                SLOAD(addr=cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x181b == 6171
                SLOAD(addr=cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1838 == 6200
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x183e == 6206
                 |-> WRITELOCK to ≤4:JUMPI storage cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac contract 0x91a502c678605fbce581eae053319747482276b9
                SLOAD(addr=7216d422a2bc6369368366358686185d51f1acf9a222271abcc00412becdf270) => value=00000000000000000000000063825c174ab367968ec60f061753d3bbd36a0d8f             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1851 == 6225
